module_id	family_id
module_75	GCF_009914375.1_ASM991437v1_CDS_2091
module_75	GCF_009914375.1_ASM991437v1_CDS_2090
module_75	GCF_009914375.1_ASM991437v1_CDS_2089
module_82	GCF_009734145.1_ASM973414v1_CDS_1497
module_82	GCF_009734145.1_ASM973414v1_CDS_1495
module_82	GCF_002953575.2_ASM295357v2_CDS_1433
module_82	GCF_009734145.1_ASM973414v1_CDS_1496
module_108	GCF_009296145.1_ASM929614v1_CDS_1222
module_108	GCF_010917815.1_ASM1091781v1_CDS_1215
module_108	GCF_010917815.1_ASM1091781v1_CDS_1216
module_108	GCF_010917815.1_ASM1091781v1_CDS_1217
module_11	GCF_009914475.1_ASM991447v1_CDS_1767
module_11	GCF_009914475.1_ASM991447v1_CDS_1765
module_11	GCF_009914475.1_ASM991447v1_CDS_1766
module_72	GCF_009914395.1_ASM991439v1_CDS_0878
module_72	GCF_009914395.1_ASM991439v1_CDS_0880
module_72	GCF_009914395.1_ASM991439v1_CDS_0879
module_7	GCF_009914475.1_ASM991447v1_CDS_1819
module_7	GCF_009914475.1_ASM991447v1_CDS_1812
module_7	GCF_009914475.1_ASM991447v1_CDS_1818
module_7	GCF_009914475.1_ASM991447v1_CDS_1815
module_7	GCF_009914475.1_ASM991447v1_CDS_1814
module_7	GCF_009914475.1_ASM991447v1_CDS_1821
module_7	GCF_009914475.1_ASM991447v1_CDS_1813
module_7	GCF_009914475.1_ASM991447v1_CDS_1820
module_65	GCF_009914395.1_ASM991439v1_CDS_2915
module_65	GCA_010918035.1_ASM1091803v1_CDS_3119
module_65	GCF_010917815.1_ASM1091781v1_CDS_2976
module_65	GCF_010917815.1_ASM1091781v1_CDS_2975
module_107	GCF_009296145.1_ASM929614v1_CDS_1095
module_107	GCF_009296145.1_ASM929614v1_CDS_1097
module_107	GCF_009296145.1_ASM929614v1_CDS_1094
module_107	GCF_009296145.1_ASM929614v1_CDS_1092
module_62	GCF_010917815.1_ASM1091781v1_CDS_3027
module_62	GCF_010917815.1_ASM1091781v1_CDS_3026
module_62	GCF_010917815.1_ASM1091781v1_CDS_3035
module_62	GCF_010917815.1_ASM1091781v1_CDS_3034
module_62	GCF_010917815.1_ASM1091781v1_CDS_3032
module_62	GCF_010917815.1_ASM1091781v1_CDS_3024
module_62	GCA_010918035.1_ASM1091803v1_CDS_3025
module_62	GCF_010917815.1_ASM1091781v1_CDS_3023
module_8	GCF_009914475.1_ASM991447v1_CDS_1809
module_8	GCF_009914475.1_ASM991447v1_CDS_1807
module_8	GCF_009914415.1_ASM991441v1_CDS_0548
module_8	GCF_009914475.1_ASM991447v1_CDS_1808
module_81	GCF_009734145.1_ASM973414v1_CDS_2458
module_81	GCF_002953575.2_ASM295357v2_CDS_0599
module_81	GCF_009734145.1_ASM973414v1_CDS_2457
module_63	GCF_010917815.1_ASM1091781v1_CDS_3022
module_63	GCF_010917815.1_ASM1091781v1_CDS_3021
module_63	GCF_010917815.1_ASM1091781v1_CDS_3020
module_110	GCF_009296145.1_ASM929614v1_CDS_2457
module_110	GCF_009296145.1_ASM929614v1_CDS_2462
